<eng>
<p><strong>"1. C_)hoose the correct variant: Are you doing _____ tonight?</strong>  Anything"</p>
<p><strong>253.Етістіктің мақсатты келер шақ түрін көрсетіңіз.</strong> Жазбақпын.</p>
<p><strong>254.Синонимдік қатарды көрсетіңіз.</strong> Зор, үлкен</p>
<p><strong>255.«Кепілхат, сенімхат» стилін анықтаңыз.</strong> Ресми іс-қағаздар стилі</p>
<p><strong>256.Әбілхан Қастеев кім екенін анықтаңыз.</strong> Суретші.</p>
<p><strong>257.Қазақстанмен шектескен мемлекеттерді көрсетіңіз.</strong> Ресей, Түркіменстан, Өзбекстан, Қырғызстан, Қытай</p>
<p><strong>258.Етістіктің шағы қанша түрге бөлінетінін көрсетіңіз.</strong> 3</p>
<p><strong>259.Ма,ме,ба,бе,па,пе шылауларының қатысуымен жасалатын сөйлемді атаңыз.</strong> Сұраулы сөйлем.</p>
<p><strong>260.«Көз жаздырды» тұрақты тіркесінің мағынасын көрсетіңіз</strong> Адастырды</p>
<p><strong>261.Стиль түрін анықтаңыз Ақ киімді, денелі, ақ сақалды Соқыр, мылқау, танымас тірі жанды...</strong> Көркем әдебиет</p>
<p><strong>262.Шылауды табыңыз.</strong> Балам-ау, қалың киіміңді кисейші</p>
<p><strong>263.«Актуальная проблема» сөз тіркесінің аудармасын анықтаңыз.</strong> Көкейкесті мәселе</p>
<p><strong>264.Кісінің сезімін, көңіл-күйін, еркін білдіретін сөздер.</strong> Одағай сөздер</p>
<p><strong>265.Қарама-қарсы мағыналы мақал–мәтел.</strong> Бар мын деп мақтанба, жоқ пын деп қорланба</p>
<p><strong>266.Карта термин сөзінің қайғылымға тән екенін белгілеңіз.</strong> География</p>
<p><strong>267.Ғылыми стильге жататын сөйлемді табыңыз</strong> Белоктарға құрамында аз оты бар органикалық заттар жатады</p>
<p><strong>268.Жалғаулық шылау арқылы байланысып тұрған тіркесті табыңыз.</strong> Ақ пен қара.</p>
<p><strong>269.Сөздердің септеулік шылау арқылы байланысын анықтаңыз.</strong> Айтқан сайын түсіну.</p>
<p><strong>270.Көп мағыналы сөз тіркесін көрсетіңіз</strong> Ән айту</p>
<p><strong>271.Қалау райлы етістіктің жұрнағын көрсетіңіз.</strong> -ғы,-п.</p>
<p><strong>272.Мезгіл бағыныңқылы сабақтас құрмалас сөйлемнің сұрағын табыңыз.</strong> Қашанға дейін?</p>
<p><strong>273.Сөздердің септеулік шылау арқылы байланысын анықтаңыз.</strong> Айтқан сайын түсіну.</p>
<p><strong>274.Мезгіл үстеулі сөйлемді табыңыз</strong> Ол бүгін келді</p>
<p><strong>275.Етістіктің болжалды келер шақ түрін табыңыз.</strong> Келерміз.</p>
<p><strong>276.Септеулік шылаумен байланысып тұрған тіркесті көрсетіңіз.</strong> Жиналыстан кейін.</p>
<p><strong>277.Матаса байланысып тұрған тіркесті табыңыз.</strong> Менің қылығым.</p>
<p><strong>278.Қабыса байланысып тұрған тіркесті табыңыз.</strong> Белгілі ақын.</p>
<p><strong>279.Есімді сөз тіркесін көрсетіңіз.</strong> Бесінші сынып.</p>
<p><strong>280.Қазақша баламасы жоқ интернационалдық термин сөзді көрсетіңіз</strong> Глобус</p>
<p><strong>281.Бірге жазылатын сөздерді көрсетіңіз</strong> Сегізкөз,шаңсорғыш</p>
<p><strong>282.«Жау қуғандай» тұрақты тіркесінің мағынасын анықтаңыз</strong> Асығу</p>
<p><strong>283.Етістіктің мақсатты келер шақ түрін көрсетіңіз.</strong> Жазбақпын.</p>
<p><strong>284.Универсал сөзінің қатарын анықтаңыз.</strong> Қазақша баламасы жоқ интернационалды сөздер</p>
<p><strong>285.Сұраулы сөз тіркестерін көрсетіңіз</strong> Оған бердің бе</p>
<p><strong>286.Дұрыс құрылған сөйлемді көрсетіңіз</strong> Қала ішінде көліктер көп жүреді</p>
<p><strong>287.Ғылыми стильге жатпайтын ұғымды белгілеңіз..</strong> Оқу құралы</p>
<p><strong>288.Қайсысы стиль түріне жатпайды</strong> Коммуникативтік</p>
<p><strong>289.Стиль қай тілдің сөзі</strong> Латын</p>
<p><strong>290.Кәсіби сөздерді табыңыз.</strong> Жүген,үзеңгі,шылбыр</p>
<p><strong>291.Диалог көбіне қай стильде қолданылады</strong> Ауыз екі сөйлеу стиль</p>
<p><strong>292.Образды сөйлем қай стиль түріне жатады</strong> Көркем әдебиет стилі</p>
<p><strong>293.Қазақстан Республикасының Ата заңы қабылданған уақытты белгілеңіз.</strong> 1995ж.</p>
<p><strong>294.«Кепілхат,сенімхат» стилін анықтаңыз</strong> Ресми іс-қағаздар стилі</p>
<p><strong>295.Оқиғаны оқырманға жеткізуде автордың өз әсерін, сезімін қоса суреттеуі стилін анықтаңыз.</strong> Публицистикалық стилі</p>
<p><strong>296.«Қоян жүрек» фразеологизмінің антонимін табыңыз.</strong> Батыр</p>
<p><strong>297.Газет стилін анықтаңыз.</strong> Публицистикалық стилі</p>
<p><strong>298.Резюме қай тілдің сөзі</strong> Француз</p>
<p><strong>299.Термин сөздердің анықтамасы</strong> Техника,өндіріс саласында қолданылатын арнаулы ұғымдар</p>
<p><strong>300.Музей сөзінің қазақша баламасы</strong> Мұражай</p>
<kaz>
<psy>
<p><strong>1.Определить этимологию слова "психология":</strong> учение о душе</p>
<p><strong>2.Какой характер носят житейские психологические знания?</strong>  Интуитивный</p>
<p><strong>3.Что изучает психология:</strong> изучает психику человека, общие закономерности психической деятельности</p>
<p><strong>4. Психология как самостоятельная наука оформилась:</strong> в 80-х гг. XIXв</p>
<p><strong>5.Указать правильное определение психологии:</strong>  наука о закономерностях возникновения, пpоявления и развития деятельности и сознания</p>
<p><strong>6. Идея неразделимости души и живого тела и рассмотрения психологии как целостной системы знаний впервые была предложена:</strong>  Аристотелем</p>
<p><strong>7.Общая психология как наука:</strong> исследует индивида, выделяя в нем познавательные пpоцессы и личности</p>
<p><strong>8. Признание психологии как самостоятельной науки было связано: </strong> созданием специальных научно-исследовательских учреждений</p>
<p><strong>9. Психология становится самостоятельной и экспеpиментальной областью научных знаний:</strong> 19 веке</p>
<p><strong>10. Термин «психология» в научный оборот ввел: </strong> Вольф</p>
<p><strong>11.С какойнаукой взаимосвязана психология:</strong> социология</p>
<p><strong>12. Психология как наука о сознании возникла: </strong> ХVII в</p>
<p><strong>13.Какое из данных суждении выражают правильное понимание психики:</strong> психика - свойство мозга, отражение объективной реальности</p>
<p><strong>14. Психология как наука о поведении возникла: </strong> ХХ в</p>
<p><strong>15.Правильное определение психики:</strong> психика - свойство высокоорганизованной материи</p>
<p><strong>16. Определение психологии как науки о душе: </strong> более двух тысяч лет </p>
<p><strong>17.Психологияизучает:</strong> закономеpности, механизмыфакты психической жизни человека и животных</p>
<p><strong>18. Первые представления о психике были связаны: </strong> анимизмом</p>
<p><strong>19.Предметом изучения психологии:</strong> закономерности возникновения, развития и проявления психики и сознания человека как конкретно - исторической личности в особенности</p>
<p><strong>20. Идея эмпирической психологии принадлежит: </strong>  Вольфу</p>
<p><strong>21. Общая психология:</strong> сущность возникновение, функционирования и развитие психики</p>
<p><strong>22. Термин «эмпирическая психология» был введен: </strong>  ХУIII в</p>
<p><strong>23.Психологические знания,хаpактеpизующие житейскую психологию:</strong>  психологические знания носят интуитивный характер</p>
<p><strong>24. Изучение отношения психики к ее телесному субстракту: </strong>  психофизиология</p>
<p><strong>25.Педагогический психолог:</strong>  стремится вводить эффективные методы обучения</p>
<p><strong>26. Психическое отражение: </strong>  носит избирательный характер</p>
<p><strong>27. Утверждение характеризующие общую психологию:</strong>  изучает общие закономерности, выявленныхпсихологией</p>
<p><strong>28. Идеалистическоепредставление«психики»: </strong>  образ бесплотной сущности</p>
<p><strong>29.Определение психологии:</strong>  психология изучает закономерности проявления и развития психики как специфической формы отражения действительности</p>
<p><strong>30. Наличием души объяснялись все непонятные явления в жизни человека…:</strong> психологии души</p>
<p><strong>31.Идеалистическое понимание психики:</strong> психическое не является функцией мозга, его продуктом, не зависит от него</p>
<p><strong>32. Психология - это наука о функциях сознания согласно:</strong> функционализму</p>
<p><strong>33.Определение психологии:</strong>  психология - это наука, изучающая факты, закономеpности и механизмы психики</p>
<p><strong>34. Переживание утраты, невозможность удовлетворить потребность в чем-либо - это</strong>  горе;</p>
<p><strong>35.Методологической основой психологии…:</strong> является философия</p>
<p><strong>36. Психическое явление …: </strong>  интерес</p>
<p><strong>37.Общая психология:</strong>  исследует происхождение и развитие психики животных и человека, общее и различное </p>
<p><strong>38.На первой ступени развития сложного волевого действия у человека возникает</strong> побуждение </p>
<p><strong>39.На pубеже 19 и 20 в психологической науке …:</strong> пpоизошел общий кpизис</p>
<p><strong>40. Особенности онтогенетического развития психики изучает …: </strong> возрастная</p>
<p><strong>41.Речевое развитие начинается</strong>  в младенческом возрасте</p>
<p><strong>42. Социально-психологические проявления личности, ее взаимоотношения с людьми изучает:</strong>  социальная</p>
<p><strong>43. Развитию личности ребенка способствуют</strong>  различные виды деятельности</p>
<p><strong>44. К познавательным эмоциям относится</strong>  чувства удивления, любопытства, любознательности</p>
<p><strong>45. Материалистические понимание психики…:</strong>  психическая деятельность - отражение объективной действительности</p>
<p><strong>46. Методология:</strong>  определяет способы достижения и построения знания</p>
<p><strong>47.Слово «характер» происходит от греческого глагола:</strong>  писать на камне;</p>
<p><strong>48.Предметом изучения психологии…:</strong> психика</p>
<p><strong>49. Для научного психологического и стихийно-эмпирического исследований общимиявляются:</strong>  постановки целей и задач исследования</p>
<p><strong>50. Доминирующий вид деятельности в младшем школьном возрасте</strong>  учебно-познавательная деятельность</p>
<p><strong>51. Развитие мышление у ребенка связано главным образом</strong>  с развитием речи ребенка</p>
<p><strong>52. Пространственно-временные характеристики объективного мира отражают процессы: </strong>  познавательные </p>
<p><strong>53. Психический процесс зависит от производящих его факторов согласно принципу:</strong>  детерминизма</p>
<p><strong>54.Первые психологические знания…:</strong>  о душе</p>
<p><strong>55. Идеалистическую точку зрения свойства человеческой психики не рассматривал: </strong>  Аристотель</p>
<p><strong>56. Центральной категорией психологии познавательных процессов является категория: </strong>  образа</p>
<p><strong>57. Основной вид деятельности дошкольника</strong>  игровая деятельность</p>
<p><strong>58. Научная психология … :</strong>  стремится к обобщениям, для этого она использует научные понятия, в которые отражаются наиболее существенные свойства предметов и явлений </p>
<p><strong>59. Принцип, требующий рассматривать психические явления в постоянном изменении, движении, называется принципом: </strong>  развития</p>
<p><strong>60. Диалектно-материалистическое понимание соотношения психики и ее проявлениях в деятельности:</strong>  психологические знания конкретны; они приурочены к конкретным ситуациям, конкретным людям, конкретным задачам</p>
<p><strong>61. Философское течение, акцентирующее роль разума в приобретении знаний, называется: </strong>  рационализмом</p>
<p><strong>62. Психические свойства … :</strong>  это темперамент, характер, способности и стойкие особенности психических процессов, а также склонности, убеждения, знания , навыки, умения</p>
<p><strong>63. Представление о психике как необходимой для выживания человека функции утвердилось в силу детерминизма: </strong>  биологического</p>
<p><strong>64. Единицаанализа деятельности … :</strong>  действие</p>
<p><strong>65. Подход к изучению психики, определяющий возможности психического анализа как сложной многоуровневой системы, выполняющей определенные функции, называется: </strong>  структурно-функциональным</p>
<p><strong>66.Процесс направленный на реализацию цели есть... :</strong>  действие</p>
<p><strong>67. Структурно-функциональный подход относится к уровню: </strong>  общенаучной методологии </p>
<p><strong>68.Образ желаемого результата есть … :</strong>  цель</p>
<p><strong>69. Отличительная черта отечественной психологии — использование категории: </strong>  деятельности</p>
<p><strong>70.Ведущими факторами возникновения сознания являются:</strong>  труд и язык</p>
<p><strong>71. Принцип - противоречий как источника развития и саморазвития психики …:</strong>  единства и борьбы противоположностей;</p>
<p><strong>72.Что послужило толчком к возникновению сознания:</strong>  форма деятельности - коллективный труд</p>
<p><strong>73. Деятельностный подход в психологии не включает в себя требования принципа:</strong>  воспроизведения в онтогенезе психики основных этапов культурно-исторического развития человека</p>
<p><strong>74. При определении деятельности как объекта психологического исследования был вычленен такой аспект изучения психики, как: </strong>  процессуальный</p>
<p><strong>75. Моделью для создания новой психологии служила – физика, все психические процессы носят целостный характер …:</strong>  гештальтизм</p>
<p><strong>76. Психический процесс зависит от производящих его факторов согласно принципу …:</strong>  детерминизма</p>
<p><strong>77. Описание поведения, ее внешних и внутренние стимулы, которые воздействуют на организм человека; познание законов…:</strong>  бихевиоризму</p>
<p><strong>78. Положение о единстве сознания и деятельности впервые выдвинул: </strong>  С. Рубинштейн</p>
<p><strong>79.Психическое отражение … :</strong>  верное отражение окружающей действительности</p>
<p><strong>80.Обусловленность психических явлений действием производящих их факторов составляет принцип… :</strong>  детерминизма</p>
<p><strong>81. Психология познавательных процессов… :</strong>  ощущение, восприятие, внимание, память, воображение, мышление, речь</p>
<p><strong>82. В качестве объяснительного в бихевиоризмепринцип …: </strong>  детерминизма</p>
<p><strong>83. К психическим образованииям … :</strong>  навыки, знания, умения, мнения, убеждения, привычки</p>
<p><strong>84. Методология бихевиоризма тесно связана…:</strong>  с механистическим пониманием поведения</p>
<p><strong>85.К психическим процессам … :</strong>  воображение, восприятие, забывание, запоминание, мышление</p>
<p><strong>86.Тимур безгранично активный, часто берет работу не по силам. До крайности подвижный. Крайне вспыльчив. По темпераменту – это:</strong>  холерик;</p>
<p><strong>87. К психическим свойствам личности … :</strong>  направленность, темперамент, характер, способности</p>
<p><strong>88. Крайне редко в психологии применяется шкала …:</strong>  отношений</p>
<p><strong>89.К психическим состояниям …:</strong>  аффект, влечение, галлюцинации, гипноз, любовь, интерес, эмоции</p>
<p><strong>90.Лонгитюдный метод исследования (по Б.Г.Ананьеву) относится …:</strong>  к организационным методам</p>
<p><strong>91.Кем провозглашен девиз: «Познай самого себя»:</strong>  Сократом</p>
<p><strong>92. Целенаправленное, планомерно осуществляемое восприятие объектов, в познании которых заинтересована личность … : </strong>  наблюдением</p>
<p><strong>93. Характер психического состояния … :</strong>  представляют собой функциональный настрой психики, на фоне которого протекают психические процессы и проявляются свойства личности</p>
<p><strong>94. Длительное и систематическое наблюдение, изучение одних и тех же людей, позволяющее анализировать психическое развитие на различных этапах жизненного пути …: </strong>  лонгитюдным </p>
<p><strong>95.По Павлову, сильный, уравновешенный и подвижный тип нервной системы характерен для:</strong>  сангвиников;</p>
<p><strong>96. По Павлову, сильный, неуравновешенный и подвижный тип нервной системы характерен для:</strong>  холериков;</p>
<p><strong>97. Низким уровнем  психической активности, замедленностью движений, быстрой утомляемостью, высокой эмоциональной сензитивностью, преобла-данием отрицательных эмоций над положительными характеризуется:</strong>  меланхолик;</p>
<p><strong>98. Систематическое применение моделирования наиболее характерно … : </strong>  для гештальтпсихологии</p>
<p><strong>99.Отражении … :</strong>  способность отвечать на внешнее воздействие в соответствии с характером воздействия и сохранять элементы структуры воздействующего объекта </p>
<p><strong>100.Cтандартизированное психологическое испытание, в результате которого делается попытка оценить тот или иной психический процесс или личность в целом …: </strong>  тестирование</p>
<p><strong>101.Методов опросов …: </strong>  использует специально разработанные анкеты</p>
<p><strong>102. Получение субъектом данных о собственных психических процессах и состояниях в момент их протекания или вслед за ним …: </strong>  самонаблюдение</p>
<p><strong>103. Активное вмешательство исследователя в деятельность испытуемого с целью создания условий для установления психологического факта …: </strong>  экспериментом</p>
<p><strong>104.«Человек помещается в изолированную кабину, в специальном шлеме укрепляются приборы, с помощью которых исследуют биотоки мозга под воздействием различных раздражителей или при различных состояниях» …:</strong>  лабораторный эксперимент</p>
<p><strong>105. Дляпсихогенетических исследований не является метод…: </strong>  интроспекции</p>
<p><strong>106. В зависимости от ситуации можно выделить наблюдение …: </strong> полевое</p>
<p><strong>107. Научный метод …:</strong>  в получении данных для убедительности, позволяющих их усовершенствовать</p>
<p><strong>108. Способ исследования структуры и характера межличностных отношений людей на основе измерения их межличностного выбора …: </strong>  социометрией</p>
<p><strong>109. Перваяэкспериментальная психологическая лаборатория была открыта …: </strong>  В. Вундтом</p>
<p><strong>110. Метод …:</strong> путь познания, это способ, посредством которого познается предмет науки</p>
<p><strong>111. Первая в мире экспериментальная лаборатория начала свою работу …: </strong> в 1879 г</p>
<p><strong>112.Из перечисленных ниже положений выбрать те, в которых содержатся требования, характерные для естественного эксперимента …:</strong>  сохраняет естественность протекания психических явлений, процессов</p>
<p><strong>113. Способность человека к сопереживанию и сочувствию другим людям, </p>
<p><strong>называется:</strong>  эмпатией;</p>
<p><strong>114. Длительные наблюдения за однояйцовыми и разнояйцовыми близнецами при варьировании условий их жизни и воспитании помогают в исследовании …:</strong>  близнецовый метод</p>
<p><strong>115. Способность человека к быстрому и продуманному выбору, цели, определении способов ее достижения, характеризует его: </strong>  решительность;</p>
<p><strong>116. В России первую экспериментальную психологическую лабораторию открыл …:</strong>  В. Бехтерев</p>
<p><strong>117. Основные методы, при помощи которых в психологии изучают личность… :</strong>  опросники, эксперименты, наблюдения</p>
<p><strong>118.Не являетсякритерием научной теории в психологии …:</strong>  материальная целенаправленная деятельность людей по преобразованию природных и социальных объектов</p>
<p><strong>119. Возможность исследователя вызвать какой-то психический процесс или свойство является главным достоинством …: </strong>  эксперимента</p>
<p><strong>120. С помощью экспериментального метода проверяются гипотезы о наличии… :</strong>  причинно-следственной связи между явлениями</p>
<p><strong>121.Какой исторический первый и основной метод исследования в психологии…: </strong>  метод самонаблюдения или интроспекция</p>
<p><strong>122. Устанавливать наиболее общие математико-статистические закономерности позволяет …:</strong>  эксперимент</p>
<p><strong>123. Ассоциативный эксперимент для изучения неосознаваемых аффективных образований …:</strong> К. Юнгом</p>
<p><strong>124.На основании чего мы узнаем, грустит человек или ему весело, если он нам об этом не говорит?Метод …:</strong>  наблюдения</p>
<p><strong>125. Автором естественного эксперимента … :</strong>  А Лазурский</p>
<p><strong>126. Промежуточным между естественными методами проведения исследования и методами, где применяется строгий контроль переменных …:</strong>  квазиэксперимент</p>
<p><strong>127.В данных суждениях о методах, подчеркните правильный ответ …:</strong>  основной путь и прием научного познания психических явлений и их закономерностей</p>
<p><strong>128. Активно изменяемая в психологическом эксперименте характеристика называется переменной …:</strong>  независимой</p>
<p><strong>129. Мера соответствия экспериментальной процедуры объективной реальности характеризует валидность ...:</strong>  внешнию</p>
<p><strong>130.В чем достоинство включенного наблюдения …:</strong> протекают в естественных условиях</p>
<p><strong>131. При лабораторном эксперименте в наибольшей степени нарушается валидность…: </strong>  внешняя</p>
<p><strong>132. Эффект плацебо был открыт …: </strong>  медиками</p>
<p><strong>133. На оснований детских рисунков психолог устанавливает восприятия детьми предметов, тщательно анализируя письменные работы школьников …:</strong>  анализ продуктов деятельности</p>
<p><strong>134. Фактор присутствия любого внешнего наблюдателя в эксперименте…: </strong>  социальная фасилитация</p>
<p><strong>135. Автор, занимавшийся проблемой изучения сознания в психологии …:</strong>  Гербарт</p>
<p><strong>136. Формапсихического отражения …:</strong>  интеллектуальная </p>
<p><strong>137.Интроспекция наиболее последовательно использовалась в психологических исследованиях …: </strong>  В. Вундта</p>
<p><strong>138. Психологические приемы, конструируемые на учебном материале и предназначенные для оценки уровня овладения учебными знаниями и навыками, известны как тесты …: </strong> достижений</p>
<p><strong>139. Что понимается под тестом…:</strong> кратковременное задание, выполнение которого служит показателя наличия или отсутствия определенных психических качеств личности</p>
<p><strong>140. Оценка возможностей личности по овладению знаниями, умениями и навыками, носящими общий или специфический характер, осуществляется с помощью тестирования …:</strong>  способностей</p>
<p><strong>141. Оценка согласованности показателей, получаемых при повторном тестировании тех же испытуемых и тем же самым тестом или эквивалентной его формой, характеризует тест с точки зрения его …: </strong>  надежности</p>
<p><strong>142.В чем достоинство включенного наблюдения …:</strong> изучение психических проявлений человека протекает в естественных условиях</p>
<p><strong>143. Критерий качества теста, используемый при выяснении его соответствия области измеряемых психических явлений, представляет валидность теста: </strong> по содержанию</p>
<p><strong>144. Критерий качества теста, используемый при измерении какого- либо сложного психического феномена, имеющего иерархическую структуру, измерить который из-за этого, одним актом тестирования невозможно известен как …: </strong> конструктная валидность теста</p>
<p><strong>145. Метод, когда испытуемым предлагают ответить на ряд вопросов: об интересах, мнениях, мотивах, склонностях и т.п. Письменные ответы затем подвергаются анализу, статистической обработке …:</strong>  анкета</p>
<p><strong>146. Многомерные статистические методы психологии …: </strong>  многомерное шкалирование</p>
<p><strong>147.Для установления статистической взаимосвязимежду переменным,применяется…: </strong>  корреляционный анализ</p>
<p><strong>148. Метод теста …:</strong>  определяется как стандартизированное измерение</p>
<p><strong>149. Факторный анализ в психологии впервые начал применять …: </strong> К. Спирмен</p>
<p><strong>150.Психологические данные получены по интервальной шкале ишкале отношений,для выявления характера взаимосвязи между признаками применяется коэффициент корреляции …: </strong> линейной</p>
<p><strong>151.Опрос – это …:</strong>  метод осуществляемой в искусственных условиях со строгим контролем всех влияющих факторов</p>
<p><strong>152. Выполнение деятельности базируется на психофизиологических механизмах, изученных в русле …:</strong>  физиологии активности</p>
<p><strong>153. Среди таких понятий, как активность, труд, трудовые действия, деятельность, логически наиболее широким понятием является …: </strong>  активность</p>
<p><strong>154. Статистическая обработка полученных ответов дает возможность выявить в составе коллектива наличие малых групп и их взаимоотношения …:</strong>  социометрия</p>
<p><strong>155. Активное взаимодействие человека со средой, при котором он достигает сознательно поставленной цели …:</strong>  деятельностью</p>
<p><strong>156. Воспроизведение детьми действий взрослых и отношений между ними в особой условной форме—это вид…:</strong>  игровой</p>
<p><strong>157. Метод анкетирования в следующих понятиях :</strong> изучается различные стороны психической деятельности человека на основе массового опроса</p>
<p><strong>158. Деятельность человека, направленная на изменение и преобразование действительности ради удовлетворения своих потребностей, на создание материальных и духовных ценностей …: </strong> трудовой</p>
<p><strong>159. Элементом структуры деятельности(по А.Н.Леонтьеву)выступает …: </strong>  действие</p>
<p><strong>160.В чем преимущество метода наблюдения … :</strong>  протекает в естественных условиях, без нарушения естественности протекания психических явлений, процессов у человека</p>
<p><strong>161. Процессы, связывающие восприятие и движения …: </strong>  сенсомоторными</p>
<p><strong>162. Процессы, согласовывающие представления о движении с выполнение самого движения… : </strong>  идеомоторными</p>
<p><strong>163. Метод …:</strong>  путь, который выбирает исследователь для получения интересующей его информации</p>
<p><strong>164. Тонкую моторику и автоматические движения обеспечивают … зоны коры головного мозга:</strong>  праксические</p>
<p><strong>165. Скелетной мускулатурой тела и движениями, а также действиями человека управляют … зоны коры головного мозга: </strong>  моторные</p>
<p><strong>166. В школе ставится эксперимент по введению новой программы обучения. Причем она в экспериментальном порядке реально вводится в учебный процесс. Методу…: </strong>  формирующему</p>
<p><strong>167. Действие, помогающее человеку осознавать его значение для других людей …: </strong>  поступком</p>
<p><strong>168. Отражение совокупности объективных условий, необходимых для успешного выполнения действия, обеспечивает часть действия…:</strong>  ориентировочную</p>
<p><strong>169.Определение уровня развития памяти у детей. Испытуемым предлагается серия заданий на запоминание и воспроизведение материала. По результатам их выполнения определяется степень…:</strong>  формирующему</p>
<p><strong>170. Термин «ориентировочная основа действия» в научный язык ввел …: </strong> П. Гальперин</p>
<p><strong>171. Для построения схемы ориентировочной основы действия обычно выделяются…: </strong>  З типа</p>
<p><strong>172.Сознание … : </strong> высшая форма психического отражения объективной действительности</p>
<p><strong>173. Одной из основныхзадач ориентировочной деятельности …: </strong>  реализация плана действия</p>
<p><strong>174. Процесс объективизации накопленного личностного опыта …: </strong>  экстериоризацией</p>
<p><strong>175.Этология занимается…:</strong>  биологическим изучением поведения животных</p>
<p><strong>176. Преобразование действий при интериоризации включает…: </strong>  перенос</p>
<p><strong>177. Основной единицей анализа деятельности выступает …: </strong>  действие</p>
<p><strong>178.Наш мозг…:</strong>  внимателен одновременно к зрительным и слуховым сигналам</p>
<p><strong>179. Понятие операции как единицы деятельности введено в научный словарь …: </strong>  А. Леонтьевым</p>
<p><strong>180. Осознаваемый результат, на достижение которого направлено поведение …: </strong>  целью</p>
<p><strong>181. Одна из форм поведения животных – инстинкт …:</strong>  врожденная форма безусловного рефлекторного реагирования на определенные условия среды</p>
<p><strong>182. Процесс, направленный на достижение цели …: </strong>  действием</p>
<p><strong>183. По А.Н. Леонтьеву, при сдвиге мотива на цель действие …: </strong>  становится самостоятельной деятельностью</p>
<p><strong>184.Выделить важнейшие особенности деятельности животных …:</strong>  инстинктивно-биологическая</p>
<p><strong>185. Обычно мало осознаются или совсем не осознаются человеком …: </strong>  операции</p>
<p><strong>186. Функцию регулирования действия выполняют его компоненты …: </strong>  центральные (мыслительные)</p>
<p><strong>187.Наследственность – ...:</strong>  потенциал, наследуемый от родителей</p>
<p><strong>188. Трудовая деятельность как целое и ее отдельные аспекты изучались… : </strong>  А.Личко</p>
<p><strong>189. Зависимость успешности деятельности человека от силы его эмоционального возбуждения установил…: </strong>  Д. Хебб</p>
<p><strong>190.В чем отличие психики высшего животного от психики человека</strong>  свойственно практическое мышление</p>
<p><strong>191. Поведение человека будет тем эффективнее, чем ближе его уровень бодрствования, т.е. активации, к некоторому оптимуму: он не должен быть ни слишком низким, ни слишком высоким согласно … : </strong> закону Йеркса—Додсона</p>
<p><strong>192.Критерием появления зачатков психики организмов ( по А.Н.Леонтьеву ) …: </strong>  наличие чувствительности</p>
<p><strong>193. Инстинкт …:</strong>  сложная врожденная форма безусловного рефлекторного реагирования</p>
<p><strong>194. Биологическая форма отражения - …:</strong>  раздражимость</p>
<p><strong>195. Способность избирательно и специфическим образом отвечать на жизненно значимые воздействия среды в соответствии с потребностями обмена веществ и сохранения целостности организма …:</strong>  раздражимостью</p>
<p><strong>196.Важнейшие особенности деятельности человека … :</strong>  направляется познавательной потребностью, потребностью в общении</p>
<p><strong>197. Понятие высших психических функций ввел в научный оборот …: </strong>  Л. Выготский</p>
<p><strong>198.Проблемам мозговой локализации высших психических функций и их нарушений уделял …: </strong> А. Лурия</p>
<p><strong>199. Тропизмы …:</strong>  способы реагирования своеобразными движениями по отношению к биотическим факторам</p>
<p><strong>200. Реакция—это возникающий в ответ на какое-либо воздействие …: </strong>  процесс</p>
<p><strong>201. То, что психические и физиологические процессы возникают одновременно, но являются качественно различными, утверждает …: </strong>  теория единства</p>
<p><strong>202.Определить в ниже следующих понятиях, характеризующий раздражимость…:</strong>  способность живого организма реагировать навоздействия биологически значимых влияний</p>
<p><strong>203. С мыслительной деятельностью, речью, памятью и осознанием положения тела в пространстве особенно тесно связаны такие зоны коры головного мозга </strong>  ассоциативные </p>
<p><strong>204. Автором концепции уровней построения движений …: </strong>  Н. Бернштейн</p>
<p><strong>205. Что такое сознание :</strong>  высший уровень развития психики</p>
<p><strong>206. Совокупность нервных образований, участвующих в осуществлении рефлекса —…:</strong>  рефлекторная дуга</p>
<p><strong>207. Автором теории функциональных систем …: </strong>  П.Анохин</p>
<p><strong>208.Определите понятие характеризующее таксисы …:</strong>  форма поведения по отношению к биотическим факторам</p>
<p><strong>209.Концепция психической функциональной системы деятельности … :</strong>  В. Шадрикова</p>
<p><strong>210. Механизм движения можно представить в виде последовательности «стимул - процесс его центральной переработки (возбуждение программ) — двигательная реакция» согласно ...:</strong>  схеме рефлекторной дуги,</p>
<p><strong>211.У человека врожденными формами поведения считаются …:</strong>  физическая и социальная среда</p>
<p><strong>212. Классическая схема рефлекторной дуги по отношению к схеме рефлекторного кольца …: </strong>  является частным случаем</p>
<p><strong>213. Между уровнем развития нервной системы живого существа и сложностью его взаимодействия с внешним миром существует …: </strong>  прямая зависимость</p>
<p><strong>214.Согласно эволюционной теории и палеонтологическим данным человек произошел … :</strong>  шимпанзе и гориллы</p>
<p><strong>215. Эмоции в структуре личности связаны:  </strong>  с темпераментом</p>
<p><strong>216. Сознательное регулирование человеком своего поведения и деятельности - это</strong>   воля;</p>
<p><strong>217.Инстинктивные формы поведения преобладают главным образом у … :</strong>  насекомых</p>
<p><strong>218. Представление о поведении как совокупности эмоциональных и вербальных реакций лежит в основе … концепции психики: </strong>  бихевиористской</p>
